,rk,team1,year,date,time,local_time,home_away,team2,Week,Game_Number,day,win1?,OT,points_1,points_2,point_differential,combined_points,spread,team1_covered_spread?,over_under,over_under_result?,pass_completions1,pass_attempts1,completion_percentage1,passing_yards1,passing_touchdowns1,interceptions1,times_sacked1,sack_yards_lost1,qbr1,rushing_attempts1,rushing_yards1,rushing_yards_per_attempt1,rushing_touchdowns1,total_yards1,offensive_plays1,yards_per_play_offense1,defensive_plays1,yards_allowed_per_defensive_play1,turnovers_lost1,time_of_possession1,game_duration
0,1,SFO,2019,2020-02-02,6:30,6:30,Neutral,KAN,21,20,Sun,L 20-31,,20,31,-11,51,1.5,not covered,52.5,under,20,31,64.5,210,1,2,1,9,67.9,22,141,6.41,1,351,54,6.5000,75,5.2933,2,26:47,3:29
1,2,GNB,2019,2020-01-19,6:40,3:40,Away,SFO,20,19,Sun,L 20-37,,20,37,-17,57,8.0,not covered,46.5,over,31,39,79.5,296,2,2,3,30,94.0,16,62,3.88,1,358,58,6.1724,51,6.9412,3,31:13,3:03
2,3,TEN,2019,2020-01-19,3:05,2:05,Away,KAN,20,20,Sun,L 24-35,,24,35,-11,59,7.5,not covered,51.0,over,22,32,68.8,210,2,0,3,27,107.6,23,85,3.70,1,295,58,5.0862,64,6.3125,,30:10,3:04
3,4,HOU,2019,2020-01-12,3:05,2:05,Away,KAN,19,19,Sun,L 31-51,,31,51,-20,82,10.0,not covered,50.5,over,31,52,59.6,348,2,0,5,40,92.5,21,94,4.48,1,442,78,5.6667,57,7.6140,1,34:35,3:25
4,5,SEA,2019,2020-01-12,6:40,5:40,Away,GNB,19,19,Sun,L 23-28,,23,28,-5,51,4.5,not covered,46.0,over,21,31,67.7,265,1,0,5,12,104.9,24,110,4.58,2,375,60,6.2500,59,5.8305,,30:31,3:09
5,6,MIN,2019,2020-01-11,4:35,1:35,Away,SFO,19,19,Sat,L 10-27,,10,27,-17,37,7.0,not covered,44.5,under,21,29,72.4,126,1,1,6,46,77.7,10,21,2.10,0,147,45,3.2667,68,4.5294,2,21:33,2:49
6,7,TEN,2019,2020-01-11,8:15,8:15,Away,BAL,19,19,Sat,W 28-12,,28,12,16,40,10.0,covered,47.5,under,8,15,53.3,83,3,0,1,8,109.2,37,217,5.86,1,300,53,5.6604,92,5.7609,,27:54,3:13
7,8,MIN,2019,2020-01-05,1:05,12:05,Away,NOR,18,18,Sun,W 26-20,OT,26,20,6,46,7.5,covered,50.0,under,19,31,61.3,226,1,0,3,16,94.3,40,136,3.40,2,362,74,4.8919,54,6.0000,1,36:56,3:18
8,9,SEA,2019,2020-01-05,4:40,4:40,Away,PHI,18,18,Sun,W 17-9,,17,9,8,26,1.0,covered,44.0,under,18,30,60.0,318,1,0,1,7,107.4,26,64,2.46,1,382,57,6.7018,61,4.6230,,26:45,2:57
9,10,BUF,2019,2020-01-04,4:35,3:35,Away,HOU,18,18,Sat,L 19-22,OT,19,22,-3,41,2.5,not covered,43.0,under,25,48,52.1,253,1,0,3,27,74.4,30,172,5.73,0,425,81,5.2469,65,5.5385,1,35:15,3:38
10,11,TEN,2019,2020-01-04,8:15,8:15,Away,NWE,18,18,Sat,W 20-13,,20,13,7,33,4.5,covered,45.0,under,9,16,56.3,71,1,1,1,5,62.2,40,201,5.03,1,272,57,4.7719,59,5.2034,1,31:09,2:57
11,12,ATL,2019,2019-12-29,1:00,1:00,Away,TAM,17,16,Sun,W 28-22,OT,28,22,6,50,1.0,covered,48.0,over,30,51,58.8,286,1,0,6,27,81.0,30,87,2.90,0,373,87,4.2874,46,7.1522,1,36:22,3:13
12,13,BUF,2019,2019-12-29,1:00,1:00,Home,NYJ,17,16,Sun,L 6-13,,6,13,-7,19,1.5,not covered,37.0,under,21,40,52.5,236,0,2,1,1,49.6,20,73,3.65,0,309,61,5.0656,65,4.1692,3,28:39,3:01
13,14,CAR,2019,2019-12-29,1:00,1:00,Home,NOR,17,16,Sun,L 10-42,,10,42,-32,52,13.5,not covered,45.0,over,26,49,53.1,288,0,2,2,11,53.8,18,41,2.28,1,329,69,4.7681,67,5.6567,3,24:20,3:06
14,15,CIN,2019,2019-12-29,1:00,1:00,Home,CLE,17,16,Sun,W 33-23,,33,23,10,56,2.5,covered,44.0,over,16,28,57.1,182,1,1,1,8,73.8,39,179,4.59,3,361,68,5.3088,53,5.9057,1,34:41,3:00
15,16,ARI,2019,2019-12-29,4:25,1:25,Away,LAR,17,16,Sun,L 24-31,,24,31,-7,55,7.0,push,46.0,over,27,43,62.8,322,2,2,1,3,81.7,17,71,4.18,1,393,61,6.4426,79,5.3671,5,23:02,3:19
16,17,DET,2019,2019-12-29,1:00,1:00,Home,GNB,17,16,Sun,L 20-23,,20,23,-3,43,13.5,covered,44.0,under,13,30,43.3,134,1,1,1,7,54.0,25,171,6.84,1,305,56,5.4464,86,5.0233,1,25:04,3:20
17,18,HOU,2019,2019-12-29,4:25,3:25,Home,TEN,17,16,Sun,L 14-35,,14,35,-21,49,10.0,not covered,43.0,over,21,36,58.3,192,0,1,4,33,61.3,25,109,4.36,2,301,65,4.6308,60,7.7833,1,31:39,2:53
18,19,JAX,2019,2019-12-29,4:25,4:25,Home,IND,17,16,Sun,W 38-20,,38,20,18,58,5.0,covered,41.5,over,27,39,69.2,286,3,1,3,9,105.3,24,67,2.79,0,353,66,5.3485,55,5.0000,1,33:53,3:03
19,20,MIA,2019,2019-12-29,1:00,1:00,Away,NWE,17,16,Sun,W 27-24,,27,24,3,51,17.5,covered,46.0,over,29,44,65.9,326,1,0,2,14,95.5,22,63,2.86,1,389,68,5.7206,57,6.1754,,33:51,3:01
21,21,MIN,2019,2019-12-29,1:00,3:00,Home,CHI,17,16,Sun,L 19-21,,19,21,-2,40,5.0,covered,36.5,over,12,21,57.1,126,0,2,0,0,35.1,26,174,6.69,1,300,47,6.3830,75,4.4933,3,22:20,2:56
22,22,NYG,2019,2019-12-29,4:25,4:25,Home,PHI,17,16,Sun,L 17-34,,17,34,-17,51,4.0,not covered,44.0,over,28,47,59.6,275,1,1,4,26,74.3,21,122,5.81,1,397,72,5.5139,72,5.5556,2,28:35,3:14
23,23,OAK,2019,2019-12-29,4:25,2:25,Away,DEN,17,16,Sun,L 15-16,,15,16,-1,31,5.5,covered,41.5,under,29,46,63.0,380,1,0,2,11,96.3,22,97,4.41,0,477,70,6.8143,57,4.1754,1,33:00,3:22
24,24,BAL,2019,2019-12-29,4:25,4:25,Home,PIT,17,16,Sun,W 28-10,,28,10,18,38,2.0,covered,35.0,over,11,21,52.4,81,0,1,3,15,42.0,44,223,5.07,1,304,68,4.4706,50,3.3600,2,39:27,3:02
25,25,LAC,2019,2019-12-29,1:00,12:00,Away,KAN,17,16,Sun,L 21-31,,21,31,-10,52,10.0,push,46.0,over,31,46,67.4,258,2,2,3,23,78.0,25,108,4.32,1,366,74,4.9459,48,7.0000,2,36:04,3:03
26,26,SEA,2019,2019-12-29,8:20,5:20,Home,SFO,17,16,Sun,L 21-26,,21,26,-5,47,3.5,not covered,47.0,push,25,40,62.5,223,2,0,1,10,94.1,30,125,4.17,1,348,71,4.9014,48,8.2917,,32:56,3:05
27,27,WAS,2019,2019-12-29,4:25,3:25,Away,DAL,17,16,Sun,L 16-47,,16,47,-31,63,12.5,not covered,47.5,over,18,37,48.6,183,1,1,2,23,61.0,20,88,4.40,0,271,59,4.5932,72,7.1806,2,25:45,3:14
28,28,GNB,2019,2019-12-23,8:15,10:15,Away,MIN,16,15,Mon,W 23-10,,23,10,13,33,4.0,covered,47.0,under,26,40,65.0,199,0,1,3,17,66.6,32,184,5.75,2,383,75,5.1067,53,2.6226,3,37:32,3:09
29,29,CAR,2019,2019-12-22,1:00,1:00,Away,IND,16,15,Sun,L 6-38,,6,38,-32,44,7.5,not covered,46.0,under,28,45,62.2,199,0,3,5,37,44.6,21,87,4.14,0,286,71,4.0282,62,5.2258,3,32:21,3:02
30,30,CHI,2019,2019-12-22,8:20,7:20,Home,KAN,16,15,Sun,L 3-26,,3,26,-23,29,6.5,not covered,45.5,under,18,34,52.9,133,0,0,3,24,62.5,22,101,4.59,0,234,59,3.9661,63,5.5556,,26:36,2:47
31,31,CLE,2019,2019-12-22,1:00,1:00,Home,BAL,16,15,Sun,L 15-31,,15,31,-16,46,9.5,not covered,48.5,under,20,33,60.6,184,2,1,1,8,83.4,19,57,3.00,0,241,53,4.5472,71,6.7746,1,25:41,3:05
32,32,ARI,2019,2019-12-22,4:25,1:25,Away,SEA,16,15,Sun,W 27-13,,27,13,14,40,8.0,covered,51.0,under,15,27,55.6,159,1,0,2,8,85.3,40,253,6.33,2,412,69,5.9710,56,4.0000,,34:53,3:18
33,33,DET,2019,2019-12-22,4:05,2:05,Away,DEN,16,15,Sun,L 17-27,,17,27,-10,44,9.5,not covered,40.0,over,12,24,50.0,95,1,0,4,22,74.1,21,96,4.57,0,191,49,3.8980,67,5.1940,,23:52,2:54
34,34,JAX,2019,2019-12-22,1:00,1:00,Away,ATL,16,15,Sun,L 12-24,,12,24,-12,36,7.5,not covered,48.0,under,14,32,43.8,173,1,0,3,15,71.5,24,115,4.79,0,288,59,4.8814,73,7.0959,1,26:53,2:57
35,35,MIA,2019,2019-12-22,1:00,1:00,Home,CIN,16,15,Sun,W 38-35,OT,38,35,3,73,1.5,covered,46.0,over,31,52,59.6,406,4,1,2,13,101.9,34,96,2.82,1,502,88,5.7045,85,5.0588,1,36:24,4:00
36,36,NYJ,2019,2019-12-22,1:00,1:00,Home,PIT,16,15,Sun,W 16-10,,16,10,6,26,3.0,covered,36.5,under,16,26,61.5,174,1,0,2,9,94.1,32,85,2.66,0,259,60,4.3167,66,3.9394,1,28:28,2:53
37,37,TEN,2019,2019-12-22,1:00,12:00,Home,NOR,16,15,Sun,L 28-38,,28,38,-10,66,3.5,not covered,49.0,over,17,27,63.0,248,3,0,5,24,129.9,26,149,5.73,1,397,58,6.8448,66,5.7121,1,28:56,3:20
38,38,PHI,2019,2019-12-22,4:25,4:25,Home,DAL,16,15,Sun,W 17-9,,17,9,8,26,2.0,covered,47.0,under,31,40,77.5,313,1,0,1,6,107.6,30,118,3.93,1,431,71,6.0704,62,5.0161,,36:12,3:08
39,39,OAK,2019,2019-12-22,4:05,1:05,Away,LAC,16,15,Sun,W 24-17,,24,17,7,41,7.5,covered,45.0,under,26,30,86.7,267,1,0,3,24,114.9,29,99,3.41,2,366,62,5.9032,56,5.0714,,33:24,3:01
40,40,WAS,2019,2019-12-22,1:00,1:00,Home,NYG,16,15,Sun,L 35-41,OT,35,41,-6,76,1.0,not covered,42.0,over,29,38,76.3,281,3,0,3,21,122.8,26,80,3.08,2,361,67,5.3881,69,8.0000,,33:48,3:36
42,41,BUF,2019,2019-12-21,4:30,4:30,Away,NWE,16,15,Sat,L 17-24,,17,24,-7,41,7.0,push,38.5,over,13,26,50.0,176,2,0,4,32,97.6,23,92,4.00,0,268,53,5.0566,68,6.0882,,21:08,3:03
43,42,LAR,2019,2019-12-21,8:15,5:15,Away,SFO,16,15,Sat,L 31-34,,31,34,-3,65,7.0,covered,45.5,over,27,46,58.7,323,2,1,0,0,85.7,24,72,3.00,2,395,70,5.6429,56,5.9643,1,32:21,3:06
44,43,TAM,2019,2019-12-21,1:00,1:00,Home,HOU,16,15,Sat,L 20-23,,20,23,-3,43,3.0,push,50.0,under,25,48,52.1,329,1,4,3,6,46.3,21,106,5.05,1,435,72,6.0417,63,3.6349,5,30:28,3:15
45,44,IND,2019,2019-12-16,8:15,7:15,Away,NOR,15,14,Mon,L 7-34,,7,34,-27,41,8.0,not covered,48.5,under,18,34,52.9,159,0,0,1,6,65.7,17,46,2.71,1,205,52,3.9423,63,6.7302,,23:38,2:55
46,45,ATL,2019,2019-12-15,4:25,1:25,Away,SFO,15,14,Sun,W 29-22,,29,22,7,51,10.5,covered,50.0,over,25,39,64.1,201,2,0,2,9,94.1,20,89,4.45,1,290,61,4.7541,62,5.0484,1,29:12,3:14
47,46,BUF,2019,2019-12-15,8:20,8:20,Away,PIT,15,14,Sun,W 17-10,,17,10,7,27,1.0,covered,37.0,under,13,25,52.0,131,1,1,1,8,63.9,38,130,3.42,1,261,64,4.0781,56,4.0893,2,32:20,3:01
48,47,CAR,2019,2019-12-15,1:00,1:00,Home,SEA,15,14,Sun,L 24-30,,24,30,-6,54,6.0,push,48.5,over,25,42,59.5,269,1,3,1,8,56.5,29,145,5.00,2,414,72,5.7500,63,6.7937,3,28:42,3:06
49,48,CHI,2019,2019-12-15,1:00,12:00,Away,GNB,15,14,Sun,L 13-21,,13,21,-8,34,4.0,not covered,40.0,under,29,53,54.7,319,1,2,3,15,63.3,27,96,3.56,0,415,83,5.0000,58,5.0345,3,34:22,3:17
50,49,CIN,2019,2019-12-15,1:00,1:00,Home,NWE,15,14,Sun,L 13-34,,13,34,-21,47,10.5,not covered,42.0,over,17,31,54.8,151,1,4,0,0,39.2,32,164,5.13,0,315,63,5.0000,63,4.6190,5,32:51,3:05
51,50,ARI,2019,2019-12-15,4:05,2:05,Home,CLE,15,14,Sun,W 38-24,,38,24,14,62,3.0,covered,49.0,over,19,25,76.0,219,1,1,0,0,98.6,35,226,6.46,4,445,60,7.4167,67,5.8657,1,29:11,3:00
52,51,DAL,2019,2019-12-15,4:25,3:25,Home,LAR,15,14,Sun,W 44-21,,44,21,23,65,1.0,covered,48.5,over,15,23,65.2,212,2,0,0,0,123.8,45,263,5.84,3,475,68,6.9853,68,4.2500,,36:06,3:14
53,52,DEN,2019,2019-12-15,1:00,12:00,Away,KAN,15,14,Sun,L 3-23,,3,23,-20,26,10.0,not covered,43.0,under,18,40,45.0,199,0,1,2,9,49.9,15,52,3.47,0,251,57,4.4035,62,6.7581,1,26:27,2:57
54,53,DET,2019,2019-12-15,1:00,1:00,Home,TAM,15,14,Sun,L 17-38,,17,38,-21,55,5.5,not covered,46.0,over,24,43,55.8,250,0,2,2,10,53.4,18,45,2.50,2,295,63,4.6825,73,6.7808,3,26:41,3:14
55,54,HOU,2019,2019-12-15,1:00,12:00,Away,TEN,15,14,Sun,W 24-21,,24,21,3,45,3.0,covered,50.0,under,19,27,70.4,234,2,2,1,9,90.7,35,140,4.00,1,374,63,5.9365,67,6.4478,2,31:20,3:02
56,55,JAX,2019,2019-12-15,4:05,1:05,Away,OAK,15,14,Sun,W 20-16,,20,16,4,36,7.0,covered,47.0,under,17,29,58.6,185,2,0,2,16,100.5,22,77,3.50,0,262,53,4.9434,72,5.0556,,25:48,3:03
57,56,MIA,2019,2019-12-15,1:00,1:00,Away,NYG,15,14,Sun,L 20-36,,20,36,-16,56,3.5,not covered,47.0,over,23,41,56.1,262,2,0,3,17,91.7,25,122,4.88,0,384,69,5.5652,63,6.5397,1,28:53,3:11
58,57,LAC,2019,2019-12-15,4:05,1:05,Home,MIN,15,14,Sun,L 10-39,,10,39,-29,49,1.0,not covered,45.0,over,28,39,71.8,283,1,3,3,24,68.6,19,62,3.26,0,345,61,5.6557,62,5.5484,7,27:39,2:59
59,58,WAS,2019,2019-12-15,1:00,1:00,Home,PHI,15,14,Sun,L 27-37,,27,37,-10,64,7.0,not covered,38.0,over,19,28,67.9,251,2,0,1,10,119.8,22,101,4.59,1,352,51,6.9020,73,5.6849,1,23:03,3:09
60,59,NYJ,2019,2019-12-12,8:20,8:20,Away,BAL,15,14,Thu,L 21-42,,21,42,-21,63,17.0,not covered,44.0,over,18,32,56.3,207,2,1,1,11,83.7,24,103,4.29,0,310,57,5.4386,59,7.2881,2,28:22,3:00
61,60,NYG,2019,2019-12-09,8:15,8:15,Away,PHI,14,13,Mon,L 17-23,OT,17,23,-6,40,9.5,covered,45.5,under,15,30,50.0,182,2,0,2,21,91.2,20,73,3.65,0,255,52,4.9038,85,4.9176,,21:59,3:20
63,61,BUF,2019,2019-12-08,1:00,1:00,Home,BAL,14,13,Sun,L 17-24,,17,24,-7,41,6.5,not covered,44.0,under,17,39,43.6,105,1,0,6,41,59.5,23,104,4.52,0,209,68,3.0735,59,4.3559,1,27:11,3:11
64,62,CAR,2019,2019-12-08,1:00,1:00,Away,ATL,14,13,Sun,L 20-40,,20,40,-20,60,3.5,not covered,48.0,over,28,41,68.3,245,1,2,5,48,71.7,22,100,4.55,1,345,68,5.0735,67,6.8806,4,28:16,3:11
65,63,CIN,2019,2019-12-08,1:00,1:00,Away,CLE,14,13,Sun,L 19-27,,19,27,-8,46,6.5,not covered,43.0,over,23,39,59.0,272,0,1,2,16,69.6,31,179,5.77,1,451,72,6.2639,52,6.4038,1,34:31,3:15
66,64,IND,2019,2019-12-08,1:00,1:00,Away,TAM,14,13,Sun,L 35-38,,35,38,-3,73,3.0,push,46.5,over,19,36,52.8,243,2,0,1,8,92.7,22,66,3.00,1,309,59,5.2373,78,6.9487,1,25:45,3:14
67,65,ARI,2019,2019-12-08,4:25,2:25,Home,PIT,14,13,Sun,L 17-23,,17,23,-6,40,2.5,not covered,43.5,under,20,30,66.7,165,2,3,5,29,63.2,22,71,3.23,0,236,57,4.1404,57,4.8246,3,28:06,2:46
68,66,DEN,2019,2019-12-08,1:00,12:00,Away,HOU,14,13,Sun,W 38-24,,38,24,14,62,8.0,covered,42.5,over,22,27,81.5,301,3,1,1,8,134.7,27,90,3.33,1,391,55,7.1091,75,5.5200,1,31:25,3:12
69,67,DET,2019,2019-12-08,1:00,3:00,Away,MIN,14,13,Sun,L 7-20,,7,20,-13,27,12.0,not covered,43.5,under,24,40,60.0,161,1,2,5,44,56.4,22,70,3.18,0,231,67,3.4478,70,5.0571,2,26:17,3:07
70,68,JAX,2019,2019-12-08,4:05,4:05,Home,LAC,14,13,Sun,L 10-45,,10,45,-35,55,3.5,not covered,42.0,over,25,38,65.8,164,1,0,2,7,83.7,23,88,3.83,0,252,63,4.0000,58,9.0517,,30:37,2:57
71,69,KAN,2019,2019-12-08,4:25,4:25,Away,NWE,14,13,Sun,W 23-16,,23,16,7,39,3.0,covered,49.5,under,26,40,65.0,271,1,1,1,12,82.4,29,75,2.59,1,346,70,4.9429,62,4.4839,2,34:21,3:15
72,70,MIA,2019,2019-12-08,1:00,1:00,Away,NYJ,14,13,Sun,L 21-22,,21,22,-1,43,5.0,covered,47.0,under,21,37,56.8,240,0,1,2,5,65.1,26,122,4.69,0,362,65,5.5692,69,5.4203,1,30:06,3:06
73,71,OAK,2019,2019-12-08,4:25,1:25,Home,TEN,14,13,Sun,L 21-42,,21,42,-21,63,3.0,not covered,47.0,over,25,34,73.5,258,2,0,2,4,114.6,24,97,4.04,1,355,60,5.9167,59,9.3559,1,30:48,2:58
74,72,SEA,2019,2019-12-08,8:20,5:20,Away,LAR,14,13,Sun,L 12-28,,12,28,-16,40,1.0,not covered,47.5,under,22,36,61.1,202,0,1,5,43,64.8,21,106,5.05,0,308,62,4.9677,67,6.7910,1,28:56,3:01
75,73,SFO,2019,2019-12-08,1:00,12:00,Away,NOR,14,13,Sun,W 48-46,,48,46,2,94,1.0,covered,45.0,over,27,36,75.0,354,5,1,3,30,133.6,24,162,6.75,1,516,63,8.1905,68,6.8382,1,28:37,3:23
76,74,WAS,2019,2019-12-08,1:00,12:00,Away,GNB,14,13,Sun,L 15-20,,15,20,-5,35,13.0,covered,42.5,under,16,27,59.3,141,1,1,4,29,70.1,28,121,4.32,1,262,59,4.4407,60,5.6833,1,29:36,2:59
77,75,CHI,2019,2019-12-05,8:20,7:20,Home,DAL,14,13,Thu,W 31-24,,31,24,7,55,3.0,covered,43.0,over,23,31,74.2,231,3,1,2,13,113.8,34,151,4.44,1,382,67,5.7015,73,5.5890,2,32:18,3:14
78,76,MIN,2019,2019-12-02,8:15,5:15,Away,SEA,13,12,Mon,L 30-37,,30,37,-7,67,2.5,not covered,48.0,over,22,38,57.9,276,2,1,0,0,87.2,14,78,5.57,1,354,52,6.8077,76,5.8421,3,20:15,3:13
79,77,CIN,2019,2019-12-01,1:00,1:00,Home,NYJ,13,12,Sun,W 22-6,,22,6,16,28,2.5,covered,43.0,under,22,37,59.5,233,1,0,1,10,86.9,25,44,1.76,1,277,63,4.3968,69,3.9275,,31:41,3:11
80,78,IND,2019,2019-12-01,1:00,1:00,Home,TEN,13,12,Sun,L 17-31,,17,31,-14,48,1.0,not covered,41.5,over,25,40,62.5,309,1,2,3,10,73.9,24,82,3.42,1,391,67,5.8358,58,5.0345,3,32:31,3:07
81,79,ARI,2019,2019-12-01,4:05,2:05,Home,LAR,13,12,Sun,L 7-34,,7,34,-27,41,2.5,not covered,47.0,under,19,34,55.9,124,0,1,6,39,51.6,21,74,3.52,1,198,61,3.2459,76,7.2237,1,25:23,3:01
82,80,DEN,2019,2019-12-01,4:25,2:25,Home,LAC,13,12,Sun,W 23-20,,23,20,3,43,4.5,covered,39.0,over,18,28,64.3,134,2,1,0,0,84.5,25,84,3.36,0,218,53,4.1132,61,5.8852,1,27:51,3:01
84,81,HOU,2019,2019-12-01,8:20,7:20,Home,NWE,13,12,Sun,W 28-22,,28,22,6,50,3.5,covered,47.0,over,19,26,73.1,224,4,0,3,16,138.5,23,52,2.26,0,276,52,5.3077,79,5.6709,,25:25,3:16
85,82,JAX,2019,2019-12-01,1:00,1:00,Home,TAM,13,12,Sun,L 11-28,,11,28,-17,39,3.0,not covered,46.5,under,23,41,56.1,193,1,2,5,47,56.3,17,49,2.88,0,242,63,3.8413,68,4.6324,4,26:28,3:20
86,83,MIA,2019,2019-12-01,1:00,1:00,Home,PHI,13,12,Sun,W 37-31,,37,31,6,68,10.5,covered,45.0,over,28,40,70.0,351,4,1,3,15,119.9,20,58,2.90,1,409,63,6.4921,67,5.7612,1,31:18,3:27
87,84,NYG,2019,2019-12-01,1:00,1:00,Home,GNB,13,12,Sun,L 13-31,,13,31,-18,44,6.5,not covered,43.5,over,20,37,54.1,240,1,3,0,0,49.4,27,95,3.52,0,335,64,5.2344,59,5.4576,3,31:17,2:56
88,85,PIT,2019,2019-12-01,1:00,1:00,Home,CLE,13,12,Sun,W 20-13,,20,13,7,33,1.0,covered,40.0,under,14,21,66.7,199,1,1,1,13,93.2,32,124,3.88,1,323,54,5.9815,63,4.4286,1,27:54,3:10
89,86,OAK,2019,2019-12-01,4:25,3:25,Away,KAN,13,12,Sun,L 9-40,,9,40,-31,49,11.5,not covered,49.5,under,20,30,66.7,210,1,2,2,12,70.1,25,122,4.88,0,332,57,5.8246,59,4.3898,3,31:41,2:53
