,Unnamed: 0,Unnamed: 0.1,team,opponent,week,home,away,points_for,points_against,over_under,yards_per_play_offense,yards_allowed_per_defensive_play,total_yards,total_yards_allowed,turnovers_lost,sacks,times_sacked,win?,loss?,covered_spread?,opponent_covered_spread?,game_id,total_wins,total_losses,spread,opponent_spread,favorite,underdog,rushing_attempts,rushing_yards,rushing_yards_per_attempt,time_of_possession,penalty_yards,passing_yards_per_attempt,FGA,FGM
0,0,0,CARDINALS,LIONS,1,1,0,27,27,45.5,4.7195,5.9625,387,477,1,3,5,0,0,1,0,258,0,0,2.5,-2.5,0,1,23.0,112.0,4.87,0.5102777777777778,35.0,5.092592592592593,4.0,4.0
1,1,1,FALCONS,VIKINGS,1,0,1,12,28,47.0,5.1493,5.4898,345,269,3,1,4,0,1,0,1,253,0,1,3.5,-3.5,0,1,17.0,73.0,4.29,0.5036111111111111,78.0,5.913043478260869,0.0,0.0
2,2,2,RAVENS,DOLPHINS,1,0,1,59,10,41.0,8.80821917808219,4.25531914893617,643,200,0,3,1,1,0,1,0,260,1,0,-7.0,7.0,1,0,46.0,265.0,5.76,0.6686111111111109,40.0,14.538461538461537,1.0,1.0
3,3,3,BILLS,JETS,1,0,1,17,16,41.0,5.872999999999998,3.3788,370,223,4,4,1,1,0,1,0,254,1,0,2.5,-2.5,0,1,25.0,128.0,5.12,0.4663888888888889,55.0,6.54054054054054,1.0,1.0
4,4,4,PANTHERS,RAMS,1,1,0,27,30,49.5,5.3594,4.8472,343,349,3,1,3,0,1,0,1,255,0,1,1.5,-1.5,0,1,23.0,127.0,5.52,0.4455555555555556,46.0,5.684210526315789,3.0,2.0
5,5,5,BEARS,PACKERS,1,1,0,3,10,47.0,3.9076923076923102,3.73684210526316,254,213,1,5,5,0,1,0,1,266,0,1,-3.5,3.5,1,0,15.0,46.0,3.07,0.4824999999999999,107.0,4.622222222222222,1.0,1.0
6,6,6,BENGALS,SEAHAWKS,1,0,1,20,21,44.0,6.1286,4.7347,429,232,3,4,5,0,1,1,0,256,0,1,10.0,-10.0,0,1,14.0,34.0,2.43,0.5972222222222222,57.0,7.745098039215686,3.0,2.0
7,7,7,BROWNS,TITANS,1,1,0,13,43,44.0,5.49206349206349,6.053571428571429,346,339,3,4,5,0,1,0,1,262,0,1,-5.5,5.5,1,0,20.0,102.0,5.1,0.5116666666666667,182.0,6.421052631578947,0.0,0.0
8,8,8,COWBOYS,GIANTS,1,1,0,35,17,44.0,7.96774193548387,7.12121212121212,494,470,0,1,0,1,0,1,0,261,1,0,-7.5,7.5,1,0,30.0,89.0,2.97,0.5383333333333333,47.0,12.65625,0.0,0.0
9,9,9,BRONCOS,RAIDERS,1,0,1,16,24,42.5,6.035087719298249,6.611111111111112,344,357,0,0,3,0,1,0,1,252,0,1,-3.0,3.0,1,0,23.0,95.0,4.13,0.4541666666666667,44.0,8.03225806451613,4.0,3.0
10,10,10,LIONS,CARDINALS,1,0,1,27,27,45.5,5.9625,4.71951219512195,477,387,2,5,3,0,0,0,1,258,0,0,-2.5,2.5,1,0,32.0,116.0,3.63,0.4897222222222222,59.0,8.022222222222222,2.0,2.0
11,11,11,PACKERS,BEARS,1,0,1,10,3,47.0,3.7368,3.9077,213,254,0,5,5,1,0,1,0,266,1,0,3.5,-3.5,0,1,22.0,47.0,2.14,0.5175000000000001,71.0,5.533333333333332,1.0,1.0
12,12,12,TEXANS,SAINTS,1,0,1,28,30,52.0,7.0169,7.8462,414,510,1,1,6,0,1,1,0,251,0,1,6.5,-6.5,0,1,23.0,180.0,7.83,0.4963888888888889,69.0,7.8,0.0,0.0
13,13,13,COLTS,CHARGERS,1,0,1,24,30,44.5,6.0645,7.3729,376,435,0,4,2,0,1,0,1,257,0,1,6.0,-6.0,0,1,33.0,203.0,6.15,0.5358333333333333,10.0,6.407407407407407,3.0,1.0
14,14,14,JAGUARS,CHIEFS,1,1,0,26,40,49.0,8.56,8.1833,428,491,2,0,1,0,1,0,1,259,0,1,3.5,-3.5,0,1,16.0,81.0,5.06,0.4791666666666667,71.0,10.515151515151516,2.0,2.0
15,15,15,CHIEFS,JAGUARS,1,0,1,40,26,49.0,8.18333333333333,8.56,491,428,0,1,0,1,0,1,0,259,1,0,-3.5,3.5,1,0,26.0,113.0,4.35,0.5208333333333333,55.0,11.117647058823529,4.0,4.0
16,16,16,CHARGERS,COLTS,1,1,0,30,24,44.5,7.3728813559322,6.06451612903226,435,376,2,2,4,1,0,1,0,257,1,0,-6.0,6.0,1,0,21.0,125.0,5.95,0.4641666666666667,20.0,9.117647058823527,1.0,1.0
17,17,17,RAMS,PANTHERS,1,0,1,30,27,49.5,4.84722222222222,5.359375,349,343,1,3,1,1,0,1,0,255,1,0,-1.5,1.5,1,0,32.0,166.0,5.19,0.5544444444444444,43.0,4.6923076923076925,4.0,3.0
18,18,18,DOLPHINS,RAVENS,1,1,0,10,59,41.0,4.2553,8.8082,200,643,3,1,3,0,1,0,1,260,0,1,7.0,-7.0,0,1,12.0,21.0,1.75,0.3313888888888889,64.0,5.59375,1.0,1.0
19,19,19,VIKINGS,FALCONS,1,1,0,28,12,47.0,5.48979591836735,5.14925373134328,269,345,0,4,1,1,0,1,0,253,1,0,-3.5,3.5,1,0,38.0,172.0,4.53,0.4963888888888889,100.0,9.7,0.0,0.0
20,20,20,SAINTS,TEXANS,1,1,0,30,28,52.0,7.8461538461538485,7.01694915254237,510,414,1,6,1,1,0,0,1,251,1,0,-6.5,6.5,1,0,21.0,148.0,7.05,0.5036111111111111,48.0,8.418604651162791,4.0,3.0
21,21,21,PATRIOTS,STEELERS,1,1,0,33,3,49.0,6.94029850746269,5.04918032786885,465,308,0,1,1,1,0,1,0,263,1,0,-5.5,5.5,1,0,29.0,99.0,3.41,0.5425,55.0,9.891891891891893,4.0,4.0
22,22,22,GIANTS,COWBOYS,1,0,1,17,35,44.0,7.1212,7.9677,470,494,2,0,1,0,1,0,1,261,0,1,7.5,-7.5,0,1,17.0,151.0,8.88,0.4616666666666666,70.0,6.645833333333332,1.0,1.0
23,23,23,JETS,BILLS,1,1,0,16,17,41.0,3.37878787878788,5.87301587301587,223,370,1,1,4,0,1,0,1,254,0,1,-2.5,2.5,1,0,21.0,68.0,3.24,0.533611111111111,67.0,3.7804878048780486,1.0,0.0
24,24,24,RAIDERS,BRONCOS,1,1,0,24,16,42.5,6.6111,6.0351,357,344,0,3,0,1,0,1,0,252,1,0,3.0,-3.0,0,1,28.0,98.0,3.5,0.5458333333333333,62.0,9.961538461538463,1.0,1.0
25,25,25,EAGLES,REDSKINS,1,1,0,32,27,44.0,6.14084507042254,6.862068965517241,436,398,0,1,1,1,0,0,1,265,1,0,-10.5,10.5,1,0,31.0,123.0,3.97,0.5741666666666667,55.0,8.025641025641027,1.0,1.0
26,26,26,STEELERS,PATRIOTS,1,0,1,3,33,49.0,5.0492,6.9403,308,465,1,1,1,0,1,0,1,263,0,1,5.5,-5.5,0,1,13.0,32.0,2.46,0.4575,54.0,5.872340425531916,1.0,1.0
27,27,27,SEAHAWKS,BENGALS,1,1,0,21,20,44.0,4.7346938775510194,6.128571428571429,232,429,1,5,4,1,0,0,1,256,1,0,-10.0,10.0,1,0,25.0,72.0,2.88,0.4027777777777778,55.0,8.0,0.0,0.0
28,28,28,49ERS,BUCCANEERS,1,0,1,31,17,51.0,4.2667,4.5385,256,295,2,3,1,1,0,1,0,264,1,0,1.0,-1.0,0,1,32.0,98.0,3.06,0.5011111111111111,87.0,5.851851851851853,4.0,3.0
29,29,29,BUCCANEERS,49ERS,1,1,0,17,31,51.0,4.53846153846154,4.26666666666667,295,256,4,1,3,0,1,0,1,264,0,1,-1.0,1.0,1,0,26.0,121.0,4.65,0.498888888888889,87.0,4.833333333333333,1.0,1.0
30,30,30,TITANS,BROWNS,1,0,1,43,13,44.0,6.0536,5.4921,339,346,0,5,4,1,0,1,0,262,1,0,5.5,-5.5,0,1,28.0,123.0,4.39,0.4883333333333333,54.0,9.0,2.0,2.0
31,31,31,REDSKINS,EAGLES,1,0,1,27,32,44.0,6.8621,6.1408,398,436,0,1,1,0,1,1,0,265,0,1,10.5,-10.5,0,1,13.0,28.0,2.15,0.4258333333333333,96.0,8.409090909090908,2.0,2.0
32,32,32,CARDINALS,RAVENS,2,0,1,17,23,46.0,6.462999999999999,6.1111,349,440,0,2,3,0,1,1,0,238,0,1,13.0,-13.0,0,1,11.0,20.0,1.82,0.37277777777777776,70.0,8.225,3.0,3.0
33,33,33,FALCONS,EAGLES,2,1,0,24,20,53.0,6.0164,3.9722,367,286,3,3,1,1,0,1,0,236,1,1,1.0,-1.0,0,1,17.0,57.0,3.35,0.4516666666666666,58.0,7.209302325581397,2.0,1.0
34,34,34,RAVENS,CARDINALS,2,1,0,23,17,46.0,6.111111111111112,6.46296296296296,440,349,0,3,2,1,0,0,1,238,2,0,-13.0,13.0,1,0,33.0,182.0,5.52,0.6272222222222222,62.0,6.972972972972973,3.0,3.0
35,35,35,BILLS,GIANTS,2,0,1,28,14,44.5,5.7910447761194,5.60606060606061,388,370,0,1,3,1,0,1,0,245,2,0,-2.0,2.0,1,0,34.0,151.0,4.44,0.5438888888888889,65.0,7.9,0.0,0.0
36,36,36,PANTHERS,BUCCANEERS,2,1,0,14,20,48.0,4.82191780821918,4.89830508474576,352,289,1,3,3,0,1,0,1,250,0,2,-1.5,1.5,1,0,19.0,39.0,2.05,0.43527777777777776,50.0,6.137254901960786,4.0,4.0
37,38,37,BEARS,BRONCOS,2,0,1,16,14,41.0,4.875,4.89473684210526,273,372,0,2,0,1,0,0,1,239,1,1,-2.5,2.5,1,0,29.0,153.0,5.28,0.4502777777777778,65.0,4.4444444444444455,3.0,3.0
38,39,38,BENGALS,49ERS,2,1,0,17,41,46.0,4.86153846153846,8.397058823529411,316,571,1,0,4,0,1,0,1,248,0,2,1.0,-1.0,0,1,19.0,25.0,1.32,0.4613888888888889,60.0,6.928571428571429,2.0,1.0
39,40,39,BROWNS,JETS,2,0,1,23,3,45.5,6.3559322033898304,4.4406779661017,375,262,1,4,3,1,0,1,0,235,1,1,-6.5,6.5,1,0,21.0,70.0,3.33,0.4947222222222222,85.0,8.714285714285714,3.0,3.0
40,41,40,COWBOYS,REDSKINS,2,0,1,31,21,46.5,7.29230769230769,4.63636363636364,474,255,1,1,1,1,0,1,0,249,2,0,-6.0,6.0,1,0,34.0,213.0,6.26,0.5561111111111111,67.0,8.7,1.0,1.0
41,42,41,BRONCOS,BEARS,2,1,0,14,16,41.0,4.8947,4.875,372,273,1,0,2,0,1,1,0,239,0,2,2.5,-2.5,0,1,24.0,90.0,3.75,0.5497222222222222,81.0,5.64,2.0,2.0
42,43,42,LIONS,CHARGERS,2,1,0,13,10,47.0,5.8448,6.8387,339,424,2,1,0,1,0,1,0,240,1,0,1.5,-1.5,0,1,28.0,94.0,3.36,0.4780555555555556,71.0,8.166666666666666,1.0,0.0
43,44,43,PACKERS,VIKINGS,2,1,0,21,16,43.0,4.855072463768121,7.01666666666667,335,421,2,1,2,1,0,1,0,243,2,0,-2.5,2.5,1,0,33.0,144.0,4.36,0.5683333333333334,35.0,5.617647058823528,0.0,0.0
44,45,44,TEXANS,JAGUARS,2,1,0,13,12,43.0,4.17460317460318,4.8448275862069,263,281,0,4,4,1,0,0,1,241,1,1,1.0,-1.0,0,1,30.0,126.0,4.2,0.4997222222222222,47.0,4.724137931034483,2.0,2.0
45,47,45,COLTS,TITANS,2,0,1,19,17,43.5,4.4308,4.3393,288,243,2,4,3,1,0,1,0,237,1,1,3.0,-3.0,0,1,34.0,167.0,4.91,0.5316666666666667,65.0,4.321428571428571,0.0,0.0
46,48,46,JAGUARS,TEXANS,2,0,1,12,13,43.0,4.8448,4.1746,281,263,1,4,4,0,1,1,0,241,0,2,7.5,-7.5,0,1,21.0,103.0,4.9,0.5002777777777778,70.0,5.393939393939394,2.0,2.0
47,50,47,CHIEFS,RAIDERS,2,0,1,28,10,53.5,6.867647058823531,5.11666666666667,467,307,1,3,2,1,0,1,0,246,2,0,-7.0,7.0,1,0,22.0,31.0,1.41,0.5430555555555556,114.0,9.909090909090908,0.0,0.0
48,51,48,CHARGERS,LIONS,2,0,1,10,13,47.0,6.838709677419361,5.8448275862069,424,339,2,0,1,0,1,0,1,240,1,1,-1.5,1.5,1,0,25.0,137.0,5.48,0.5219444444444444,70.0,7.972222222222222,3.0,1.0
49,52,49,RAMS,SAINTS,2,1,0,27,9,52.5,6.2295081967213095,4.28070175438597,380,244,1,2,3,1,0,1,0,244,2,0,-2.0,2.0,1,0,30.0,115.0,3.83,0.5058333333333334,65.0,9.464285714285714,2.0,2.0
50,53,50,DOLPHINS,PATRIOTS,2,1,0,0,43,48.5,3.0164,5.8308,184,379,4,2,7,0,1,0,1,242,0,2,18.0,-18.0,0,1,15.0,42.0,2.8,0.3916666666666667,22.0,3.641025641025641,0.0,0.0
51,54,51,VIKINGS,PACKERS,2,0,1,16,21,43.0,7.0167,4.8551,421,335,4,2,1,0,1,0,1,243,1,1,2.5,-2.5,0,1,27.0,198.0,7.33,0.4316666666666667,100.0,6.96875,2.0,1.0
52,55,52,SAINTS,RAMS,2,0,1,9,27,52.5,4.2807,6.2295,244,380,1,3,2,0,1,0,1,244,1,1,2.0,-2.0,0,1,20.0,57.0,2.85,0.4941666666666666,87.0,5.342857142857143,3.0,3.0
53,56,53,PATRIOTS,DOLPHINS,2,0,1,43,0,48.5,5.830769230769231,3.01639344262295,379,184,1,7,2,1,0,1,0,242,2,0,-18.0,18.0,1,0,35.0,124.0,3.54,0.6083333333333333,54.0,9.107142857142858,2.0,1.0
54,57,54,GIANTS,BILLS,2,1,0,14,28,44.5,5.6061,5.791,370,388,2,3,1,0,1,0,1,245,0,2,2.0,-2.0,0,1,20.0,129.0,6.45,0.4561111111111111,40.0,5.355555555555554,1.0,0.0
55,58,55,JETS,BROWNS,2,1,0,3,23,45.5,4.4407,6.3559,262,375,1,3,4,0,1,0,1,235,0,2,6.5,-6.5,0,1,24.0,93.0,3.88,0.5052777777777778,89.0,5.451612903225807,1.0,1.0
56,59,56,RAIDERS,CHIEFS,2,1,0,10,28,53.5,5.1167,6.8676,307,467,2,2,3,0,1,0,1,246,1,1,7.0,-7.0,0,1,19.0,129.0,6.79,0.4569444444444444,52.0,4.684210526315789,1.0,1.0
57,60,57,EAGLES,FALCONS,2,0,1,20,24,53.0,3.97222222222222,6.01639344262295,286,367,3,1,3,0,1,0,1,236,1,1,-1.0,1.0,1,0,21.0,49.0,2.33,0.5483333333333333,60.0,4.9375,2.0,2.0
58,61,58,STEELERS,SEAHAWKS,2,1,0,26,28,47.0,5.11764705882353,5.90277777777778,261,425,1,4,1,0,1,0,1,247,0,2,-4.0,4.0,1,0,16.0,81.0,5.06,0.4038888888888889,78.0,5.294117647058823,2.0,2.0
59,62,59,SEAHAWKS,STEELERS,2,0,1,28,26,47.0,5.9028,5.1176,425,261,2,1,4,1,0,1,0,247,2,0,4.0,-4.0,0,1,33.0,151.0,4.58,0.5961111111111111,93.0,7.828571428571428,1.0,0.0
60,63,60,49ERS,BENGALS,2,0,1,41,17,46.0,8.3971,4.8615,571,316,1,4,0,1,0,1,0,248,2,0,-1.0,1.0,1,0,42.0,259.0,6.17,0.5386111111111112,75.0,12.0,3.0,2.0
61,64,61,BUCCANEERS,PANTHERS,2,0,1,20,14,48.0,4.8983,4.8219,289,352,0,3,3,1,0,1,0,250,1,1,6.5,-6.5,0,1,31.0,100.0,3.23,0.5647222222222222,66.0,7.56,3.0,2.0
62,66,62,TITANS,COLTS,2,1,0,17,19,43.5,4.33928571428571,4.430769230769231,243,288,0,3,4,0,1,0,1,237,1,1,-3.0,3.0,1,0,24.0,124.0,5.17,0.4683333333333333,75.0,4.25,2.0,1.0
63,67,63,REDSKINS,COWBOYS,2,1,0,21,31,46.5,4.6364,7.2923,255,474,0,1,1,0,1,0,1,249,0,2,6.0,-6.0,0,1,17.0,47.0,2.76,0.4438888888888889,44.0,5.621621621621622,0.0,0.0
64,68,64,CARDINALS,PANTHERS,3,1,0,20,38,46.0,3.3972602739726,7.0,248,413,2,2,8,0,1,0,1,221,0,2,-2.5,2.5,1,0,22.0,121.0,5.5,0.528888888888889,52.0,2.953488372093023,2.0,2.0
65,69,65,FALCONS,COLTS,3,0,1,24,27,48.0,7.3519,6.1129,397,379,1,1,0,0,1,0,1,220,1,2,1.5,-1.5,0,1,20.0,93.0,4.65,0.4769444444444445,128.0,8.941176470588236,1.0,1.0
66,70,66,RAVENS,CHIEFS,3,0,1,28,33,52.0,5.7949,7.9841,452,503,0,1,3,0,1,0,1,233,2,1,5.0,-5.0,0,1,32.0,203.0,6.34,0.5455555555555556,60.0,5.790697674418603,1.0,1.0
67,71,67,BILLS,BENGALS,3,1,0,21,17,43.5,5.6986301369863,5.3684210526315805,416,306,2,2,1,1,0,0,1,222,3,0,-6.5,6.5,1,0,36.0,175.0,4.86,0.615,55.0,6.6944444444444455,3.0,2.0
68,72,68,PANTHERS,CARDINALS,3,0,1,38,20,46.0,7.0,3.3973,413,248,1,8,2,1,0,1,0,221,1,2,2.5,-2.5,0,1,31.0,173.0,5.58,0.4711111111111111,35.0,9.23076923076923,1.0,1.0
69,73,69,BEARS,REDSKINS,3,0,1,31,15,41.0,5.13793103448276,5.23529411764706,298,356,1,4,3,1,0,1,0,219,2,1,-5.0,5.0,1,0,24.0,90.0,3.75,0.5266666666666666,59.0,6.709677419354839,2.0,1.0
70,74,70,BENGALS,BILLS,3,0,1,17,21,43.5,5.3684,5.6986,306,416,4,1,2,0,1,1,0,222,0,3,6.5,-6.5,0,1,19.0,66.0,3.47,0.385,54.0,6.666666666666668,1.0,1.0
71,75,71,BROWNS,RAMS,3,1,0,13,20,48.0,4.2857,5.375,270,344,1,2,3,0,1,0,1,223,1,2,3.5,-3.5,0,1,24.0,95.0,3.96,0.5269444444444445,60.0,4.861111111111111,2.0,2.0
72,76,72,COWBOYS,DOLPHINS,3,1,0,31,6,46.5,7.1044776119403,4.161764705882351,476,283,1,3,1,1,0,1,0,227,3,0,-21.5,21.5,1,0,34.0,235.0,6.91,0.5155555555555555,100.0,7.53125,2.0,1.0
73,77,73,BRONCOS,PACKERS,3,0,1,16,27,42.0,4.2466,6.0,310,312,3,0,6,0,1,0,1,224,0,3,7.5,-7.5,0,1,38.0,149.0,3.92,0.5927777777777778,27.0,5.551724137931035,1.0,1.0
74,78,74,LIONS,EAGLES,3,0,1,27,24,45.0,4.7833,5.4058,287,373,0,3,0,1,0,1,0,225,2,0,4.0,-4.0,0,1,28.0,86.0,3.07,0.4616666666666666,61.0,6.28125,3.0,2.0
75,79,75,PACKERS,BRONCOS,3,1,0,27,16,42.0,6.0,4.24657534246575,312,310,0,6,0,1,0,1,0,224,3,0,-7.5,7.5,1,0,23.0,77.0,3.35,0.40722222222222215,53.0,8.103448275862071,3.0,2.0
76,80,76,TEXANS,CHARGERS,3,0,1,27,20,49.0,6.8364,5.3043,376,366,1,5,2,1,0,1,0,226,2,1,3.5,-3.5,0,1,19.0,39.0,2.05,0.47,65.0,9.911764705882351,1.0,0.0
77,81,77,COLTS,FALCONS,3,1,0,27,24,48.0,6.112903225806449,7.3518518518518485,379,397,0,0,1,1,0,1,0,220,2,1,-1.5,1.5,1,0,24.0,79.0,3.29,0.5230555555555556,39.0,8.108108108108109,2.0,2.0
78,82,78,JAGUARS,TITANS,3,1,0,20,7,38.0,5.84,4.5333,292,340,0,9,0,1,0,1,0,234,1,2,1.5,-1.5,0,1,20.0,88.0,4.4,0.4122222222222223,30.0,6.8,2.0,2.0
79,83,79,CHIEFS,RAVENS,3,1,0,33,28,52.0,7.9841269841269815,5.7948717948718,503,452,0,3,1,1,0,1,0,233,3,0,-5.0,5.0,1,0,25.0,140.0,5.6,0.4544444444444444,31.0,9.81081081081081,2.0,2.0
80,84,80,CHARGERS,TEXANS,3,1,0,20,27,49.0,5.30434782608696,6.83636363636364,366,376,1,2,5,0,1,0,1,226,1,2,-3.5,3.5,1,0,18.0,73.0,4.06,0.53,69.0,6.369565217391305,2.0,2.0
81,85,81,RAMS,BROWNS,3,0,1,20,13,48.0,5.375,4.28571428571429,344,270,3,3,2,1,0,1,0,223,3,0,-3.5,3.5,1,0,24.0,90.0,3.75,0.4730555555555554,49.0,6.684210526315789,3.0,2.0
82,86,82,DOLPHINS,COWBOYS,3,0,1,6,31,46.5,4.1618,7.1045,283,476,1,1,3,0,1,0,1,227,0,3,21.5,-21.5,0,1,24.0,72.0,3.0,0.4844444444444445,35.0,5.146341463414634,3.0,2.0
83,87,83,VIKINGS,RAIDERS,3,1,0,34,14,43.0,6.52542372881356,5.20689655172414,385,302,0,4,0,1,0,1,0,232,2,1,-9.0,9.0,1,0,38.0,211.0,5.55,0.5255555555555556,59.0,8.285714285714286,2.0,2.0
84,88,84,SAINTS,SEAHAWKS,3,0,1,33,27,44.0,5.3,6.7632,265,514,1,0,0,1,0,1,0,228,2,1,5.0,-5.0,0,1,23.0,88.0,3.83,0.4741666666666667,70.0,6.5555555555555545,0.0,0.0
85,89,85,PATRIOTS,JETS,3,1,0,30,14,43.0,5.21917808219178,2.23404255319149,381,105,2,5,1,1,0,0,1,230,3,0,-21.0,21.0,1,0,27.0,68.0,2.52,0.5872222222222222,70.0,6.955555555555557,1.0,1.0
86,90,86,GIANTS,BUCCANEERS,3,0,1,32,31,48.0,6.4,6.8356,384,499,2,4,5,1,0,1,0,229,1,2,5.0,-5.0,0,1,19.0,72.0,3.79,0.44666666666666666,59.0,8.666666666666666,1.0,1.0
87,91,87,JETS,PATRIOTS,3,0,1,14,30,43.0,2.234,5.2192,105,381,1,1,5,0,1,1,0,230,0,3,21.0,-21.0,0,1,20.0,36.0,1.8,0.4127777777777778,67.0,3.136363636363636,0.0,0.0
88,92,88,RAIDERS,VIKINGS,3,0,1,14,34,43.0,5.2069,6.5254,302,385,1,0,4,0,1,0,1,232,1,2,9.0,-9.0,0,1,20.0,88.0,4.4,0.4744444444444445,84.0,6.294117647058822,1.0,0.0
89,93,89,EAGLES,LIONS,3,1,0,24,27,45.0,5.40579710144928,4.7833333333333306,373,287,2,0,3,0,1,0,1,225,1,2,-4.0,4.0,1,0,30.0,127.0,4.23,0.5383333333333333,30.0,6.833333333333332,1.0,1.0
90,94,90,STEELERS,49ERS,3,0,1,20,24,44.5,4.6863,5.9726,239,436,2,1,2,0,1,1,0,231,0,3,6.5,-6.5,0,1,22.0,79.0,3.59,0.3952777777777778,42.0,5.925925925925926,2.0,2.0
91,95,91,SEAHAWKS,SAINTS,3,1,0,27,33,44.0,6.76315789473684,5.3,514,265,1,0,0,0,1,0,1,228,2,1,-5.0,5.0,1,0,26.0,108.0,4.15,0.5258333333333334,53.0,8.12,0.0,0.0
92,96,92,49ERS,STEELERS,3,1,0,24,20,44.5,5.972602739726031,4.68627450980392,436,239,5,2,1,1,0,0,1,231,3,0,-6.5,6.5,1,0,40.0,168.0,4.2,0.6047222222222222,71.0,8.375,1.0,1.0
93,97,93,BUCCANEERS,GIANTS,3,1,0,31,32,48.0,6.835616438356169,6.4,499,384,1,5,4,0,1,0,1,229,1,2,-5.0,5.0,1,0,32.0,144.0,4.5,0.5533333333333333,30.0,9.594594594594595,5.0,4.0
94,98,94,TITANS,JAGUARS,3,0,1,7,20,38.0,4.5333333333333306,5.84,340,292,1,0,9,0,1,0,1,234,1,2,-1.5,1.5,1,0,26.0,91.0,3.5,0.5877777777777777,101.0,6.225,0.0,0.0
95,99,95,REDSKINS,BEARS,3,1,0,15,31,41.0,5.2353,5.1379,356,298,5,3,4,0,1,0,1,219,0,3,5.0,-5.0,0,1,21.0,69.0,3.29,0.4733333333333333,61.0,6.674418604651162,2.0,1.0
96,100,96,CARDINALS,SEAHAWKS,4,1,0,10,27,49.0,5.4407,5.7627,321,340,1,4,4,0,1,0,1,209,0,3,5.5,-5.5,0,1,23.0,115.0,5.0,0.44333333333333336,44.0,6.4375,3.0,1.0
97,101,97,FALCONS,TITANS,4,1,0,10,24,46.0,5.62666666666667,5.98360655737705,422,365,1,0,5,0,1,0,1,214,1,3,-3.0,3.0,1,0,17.0,58.0,3.41,0.5113888888888889,50.0,6.867924528301888,2.0,1.0
98,102,98,RAVENS,BROWNS,4,1,0,25,40,47.0,5.8955223880597005,8.68852459016394,395,530,3,1,4,0,1,0,1,208,2,2,-7.5,7.5,1,0,29.0,173.0,5.97,0.4952777777777778,15.0,6.529411764705883,1.0,1.0
99,103,99,BILLS,PATRIOTS,4,1,0,10,16,41.5,5.2817,3.6129,375,224,4,0,5,0,1,1,0,205,3,1,7.0,-7.0,0,1,22.0,135.0,6.14,0.5444444444444444,76.0,5.454545454545454,2.0,1.0
100,104,100,PANTHERS,TEXANS,4,0,1,16,10,47.5,4.5692,4.2581,297,264,3,6,3,1,0,1,0,206,2,2,5.5,-5.5,0,1,28.0,94.0,3.36,0.5105555555555555,35.0,5.970588235294117,3.0,3.0
101,105,101,BEARS,VIKINGS,4,1,0,16,6,38.0,4.0149,3.8276,269,222,0,6,1,1,0,1,0,207,3,1,-1.0,1.0,1,0,33.0,72.0,2.18,0.5908333333333333,50.0,5.96969696969697,3.0,3.0
102,106,102,BENGALS,STEELERS,4,0,1,3,27,45.5,2.7344,5.8214,175,326,2,0,8,0,1,0,1,204,0,4,3.5,-3.5,0,1,19.0,73.0,3.84,0.5038888888888889,60.0,2.756756756756757,1.0,1.0
103,107,103,BROWNS,RAVENS,4,0,1,40,25,47.0,8.6885,5.8955,530,395,1,4,1,1,0,1,0,208,2,2,7.5,-7.5,0,1,29.0,193.0,6.66,0.5047222222222222,41.0,10.870967741935484,2.0,2.0
104,108,104,COWBOYS,SAINTS,4,0,1,10,12,47.0,4.75925925925926,4.29032258064516,257,266,3,5,1,0,1,0,1,213,3,1,-2.5,2.5,1,0,20.0,45.0,2.25,0.39888888888888896,64.0,6.424242424242424,1.0,1.0
