,team1,year,date,time,local_time,home_away,team2,Week,Game_Number,day,win1?,OT,penalty_yards1,penalty_yards2
0,SFO,2019,2020-02-02,6:30,6:30,N,KAN,21,20,Sun,L 20-31,,45,24
1,GNB,2019,2020-01-19,6:40,3:40,@,SFO,20,19,Sun,L 20-37,,46,10
2,TEN,2019,2020-01-19,3:05,2:05,@,KAN,20,20,Sun,L 24-35,,85,61
3,HOU,2019,2020-01-12,3:05,2:05,@,KAN,19,19,Sun,L 31-51,,87,37
4,SEA,2019,2020-01-12,6:40,5:40,@,GNB,19,19,Sun,L 23-28,,47,30
5,MIN,2019,2020-01-11,4:35,1:35,@,SFO,19,19,Sat,L 10-27,,15,38
6,TEN,2019,2020-01-11,8:15,8:15,@,BAL,19,19,Sat,W 28-12,,20,56
7,MIN,2019,2020-01-05,1:05,12:05,@,NOR,18,18,Sun,W 26-20,OT,26,52
8,SEA,2019,2020-01-05,4:40,4:40,@,PHI,18,18,Sun,W 17-9,,114,45
9,BUF,2019,2020-01-04,4:35,3:35,@,HOU,18,18,Sat,L 19-22,OT,64,20
10,TEN,2019,2020-01-04,8:15,8:15,@,NWE,18,18,Sat,W 20-13,,25,28
11,ATL,2019,2019-12-29,1:00,1:00,@,TAM,17,16,Sun,W 28-22,OT,53,97
12,BUF,2019,2019-12-29,1:00,1:00,,NYJ,17,16,Sun,L 6-13,,40,13
13,CAR,2019,2019-12-29,1:00,1:00,,NOR,17,16,Sun,L 10-42,,54,44
14,CIN,2019,2019-12-29,1:00,1:00,,CLE,17,16,Sun,W 33-23,,20,33
15,ARI,2019,2019-12-29,4:25,1:25,@,LAR,17,16,Sun,L 24-31,,63,91
16,DET,2019,2019-12-29,1:00,1:00,,GNB,17,16,Sun,L 20-23,,50,97
17,HOU,2019,2019-12-29,4:25,3:25,,TEN,17,16,Sun,L 14-35,,35,37
18,JAX,2019,2019-12-29,4:25,4:25,,IND,17,16,Sun,W 38-20,,27,36
19,MIA,2019,2019-12-29,1:00,1:00,@,NWE,17,16,Sun,W 27-24,,35,54
21,MIN,2019,2019-12-29,1:00,3:00,,CHI,17,16,Sun,L 19-21,,40,34
22,NYG,2019,2019-12-29,4:25,4:25,,PHI,17,16,Sun,L 17-34,,48,55
23,OAK,2019,2019-12-29,4:25,2:25,@,DEN,17,16,Sun,L 15-16,,107,61
24,BAL,2019,2019-12-29,4:25,4:25,,PIT,17,16,Sun,W 28-10,,35,47
25,LAC,2019,2019-12-29,1:00,12:00,@,KAN,17,16,Sun,L 21-31,,40,39
26,SEA,2019,2019-12-29,8:20,5:20,,SFO,17,16,Sun,L 21-26,,29,57
27,WAS,2019,2019-12-29,4:25,3:25,@,DAL,17,16,Sun,L 16-47,,10,81
28,GNB,2019,2019-12-23,8:15,10:15,@,MIN,16,15,Mon,W 23-10,,20,30
29,CAR,2019,2019-12-22,1:00,1:00,@,IND,16,15,Sun,L 6-38,,46,0
30,CHI,2019,2019-12-22,8:20,7:20,,KAN,16,15,Sun,L 3-26,,50,71
31,CLE,2019,2019-12-22,1:00,1:00,,BAL,16,15,Sun,L 15-31,,62,50
32,ARI,2019,2019-12-22,4:25,1:25,@,SEA,16,15,Sun,W 27-13,,47,55
33,DET,2019,2019-12-22,4:05,2:05,@,DEN,16,15,Sun,L 17-27,,68,50
34,JAX,2019,2019-12-22,1:00,1:00,@,ATL,16,15,Sun,L 12-24,,36,64
35,MIA,2019,2019-12-22,1:00,1:00,,CIN,16,15,Sun,W 38-35,OT,47,77
36,NYJ,2019,2019-12-22,1:00,1:00,,PIT,16,15,Sun,W 16-10,,30,34
37,TEN,2019,2019-12-22,1:00,12:00,,NOR,16,15,Sun,L 28-38,,56,70
38,PHI,2019,2019-12-22,4:25,4:25,,DAL,16,15,Sun,W 17-9,,30,20
39,OAK,2019,2019-12-22,4:05,1:05,@,LAC,16,15,Sun,W 24-17,,47,15
40,WAS,2019,2019-12-22,1:00,1:00,,NYG,16,15,Sun,L 35-41,OT,51,33
42,BUF,2019,2019-12-21,4:30,4:30,@,NWE,16,15,Sat,L 17-24,,46,30
43,LAR,2019,2019-12-21,8:15,5:15,@,SFO,16,15,Sat,L 31-34,,43,26
44,TAM,2019,2019-12-21,1:00,1:00,,HOU,16,15,Sat,L 20-23,,45,35
45,IND,2019,2019-12-16,8:15,7:15,@,NOR,15,14,Mon,L 7-34,,49,52
46,ATL,2019,2019-12-15,4:25,1:25,@,SFO,15,14,Sun,W 29-22,,98,67
47,BUF,2019,2019-12-15,8:20,8:20,@,PIT,15,14,Sun,W 17-10,,70,30
48,CAR,2019,2019-12-15,1:00,1:00,,SEA,15,14,Sun,L 24-30,,15,40
49,CHI,2019,2019-12-15,1:00,12:00,@,GNB,15,14,Sun,L 13-21,,35,30
50,CIN,2019,2019-12-15,1:00,1:00,,NWE,15,14,Sun,L 13-34,,25,30
51,ARI,2019,2019-12-15,4:05,2:05,,CLE,15,14,Sun,W 38-24,,34,55
52,DAL,2019,2019-12-15,4:25,3:25,,LAR,15,14,Sun,W 44-21,,16,29
53,DEN,2019,2019-12-15,1:00,12:00,@,KAN,15,14,Sun,L 3-23,,72,45
54,DET,2019,2019-12-15,1:00,1:00,,TAM,15,14,Sun,L 17-38,,10,70
55,HOU,2019,2019-12-15,1:00,12:00,@,TEN,15,14,Sun,W 24-21,,27,30
56,JAX,2019,2019-12-15,4:05,1:05,@,OAK,15,14,Sun,W 20-16,,87,51
57,MIA,2019,2019-12-15,1:00,1:00,@,NYG,15,14,Sun,L 20-36,,42,32
58,LAC,2019,2019-12-15,4:05,1:05,,MIN,15,14,Sun,L 10-39,,48,41
59,WAS,2019,2019-12-15,1:00,1:00,,PHI,15,14,Sun,L 27-37,,60,54
60,NYJ,2019,2019-12-12,8:20,8:20,@,BAL,15,14,Thu,L 21-42,,94,35
61,NYG,2019,2019-12-09,8:15,8:15,@,PHI,14,13,Mon,L 17-23,OT,54,30
63,BUF,2019,2019-12-08,1:00,1:00,,BAL,14,13,Sun,L 17-24,,49,99
64,CAR,2019,2019-12-08,1:00,1:00,@,ATL,14,13,Sun,L 20-40,,44,58
65,CIN,2019,2019-12-08,1:00,1:00,@,CLE,14,13,Sun,L 19-27,,99,30
66,IND,2019,2019-12-08,1:00,1:00,@,TAM,14,13,Sun,L 35-38,,35,104
67,ARI,2019,2019-12-08,4:25,2:25,,PIT,14,13,Sun,L 17-23,,75,20
68,DEN,2019,2019-12-08,1:00,12:00,@,HOU,14,13,Sun,W 38-24,,50,44
69,DET,2019,2019-12-08,1:00,3:00,@,MIN,14,13,Sun,L 7-20,,28,55
70,JAX,2019,2019-12-08,4:05,4:05,,LAC,14,13,Sun,L 10-45,,101,65
71,KAN,2019,2019-12-08,4:25,4:25,@,NWE,14,13,Sun,W 23-16,,136,25
72,MIA,2019,2019-12-08,1:00,1:00,@,NYJ,14,13,Sun,L 21-22,,48,88
73,OAK,2019,2019-12-08,4:25,1:25,,TEN,14,13,Sun,L 21-42,,20,21
74,SEA,2019,2019-12-08,8:20,5:20,@,LAR,14,13,Sun,L 12-28,,64,20
75,SFO,2019,2019-12-08,1:00,12:00,@,NOR,14,13,Sun,W 48-46,,67,50
76,WAS,2019,2019-12-08,1:00,12:00,@,GNB,14,13,Sun,L 15-20,,25,34
77,CHI,2019,2019-12-05,8:20,7:20,,DAL,14,13,Thu,W 31-24,,30,52
78,MIN,2019,2019-12-02,8:15,5:15,@,SEA,13,12,Mon,L 30-37,,30,30
79,CIN,2019,2019-12-01,1:00,1:00,,NYJ,13,12,Sun,W 22-6,,15,106
80,IND,2019,2019-12-01,1:00,1:00,,TEN,13,12,Sun,L 17-31,,40,33
81,ARI,2019,2019-12-01,4:05,2:05,,LAR,13,12,Sun,L 7-34,,7,81
82,DEN,2019,2019-12-01,4:25,2:25,,LAC,13,12,Sun,W 23-20,,25,82
84,HOU,2019,2019-12-01,8:20,7:20,,NWE,13,12,Sun,W 28-22,,79,60
85,JAX,2019,2019-12-01,1:00,1:00,,TAM,13,12,Sun,L 11-28,,121,44
86,MIA,2019,2019-12-01,1:00,1:00,,PHI,13,12,Sun,W 37-31,,59,91
87,NYG,2019,2019-12-01,1:00,1:00,,GNB,13,12,Sun,L 13-31,,31,54
88,PIT,2019,2019-12-01,1:00,1:00,,CLE,13,12,Sun,W 20-13,,65,34
89,OAK,2019,2019-12-01,4:25,3:25,@,KAN,13,12,Sun,L 9-40,,99,0
90,SFO,2019,2019-12-01,1:00,1:00,@,BAL,13,12,Sun,L 17-20,,54,23
91,WAS,2019,2019-12-01,1:00,1:00,@,CAR,13,12,Sun,W 29-21,,65,43
92,ATL,2019,2019-11-28,8:20,8:20,,NOR,13,12,Thu,L 18-26,,18,121
93,BUF,2019,2019-11-28,4:30,3:30,@,DAL,13,12,Thu,W 26-15,,53,66
94,DET,2019,2019-11-28,12:30,12:30,,CHI,13,12,Thu,L 20-24,,85,89
95,LAR,2019,2019-11-25,8:15,5:15,,BAL,12,11,Mon,L 6-45,,56,66
96,CAR,2019,2019-11-24,1:00,12:00,@,NOR,12,11,Sun,L 31-34,,25,123
97,CIN,2019,2019-11-24,1:00,1:00,,PIT,12,11,Sun,L 10-16,,79,77
98,DAL,2019,2019-11-24,4:25,4:25,@,NWE,12,11,Sun,L 9-13,,50,56
99,DEN,2019,2019-11-24,1:00,1:00,@,BUF,12,11,Sun,L 3-20,,70,90
100,GNB,2019,2019-11-24,8:20,5:20,@,SFO,12,11,Sun,L 8-37,,50,78
101,JAX,2019,2019-11-24,4:05,3:05,@,TEN,12,11,Sun,L 20-42,,104,54
102,MIA,2019,2019-11-24,1:00,1:00,@,CLE,12,11,Sun,L 24-41,,94,70
103,NYG,2019,2019-11-24,1:00,12:00,@,CHI,12,11,Sun,L 14-19,,35,40
0,NYJ,2019,2019-11-24,1:00,1:00,,OAK,12,11,Sun,W 34-3,,37,35
1,PHI,2019,2019-11-24,1:00,1:00,,SEA,12,11,Sun,L 9-17,,15,90
2,TAM,2019,2019-11-24,1:00,1:00,@,ATL,12,11,Sun,W 35-22,,51,60
3,WAS,2019,2019-11-24,1:00,1:00,,DET,12,11,Sun,W 19-16,,63,65
4,IND,2019,2019-11-21,8:20,7:20,@,HOU,12,11,Thu,L 17-20,,29,27
5,LAC,2019,2019-11-18,8:15,7:15,,KAN,11,11,Mon,L 17-24,,60,102
6,ATL,2019,2019-11-17,1:00,1:00,@,CAR,11,10,Sun,W 29-3,,20,68
7,CHI,2019,2019-11-17,8:20,5:20,@,LAR,11,10,Sun,L 7-17,,25,34
8,CIN,2019,2019-11-17,4:25,1:25,@,OAK,11,10,Sun,L 10-17,,40,42
9,ARI,2019,2019-11-17,4:05,1:05,@,SFO,11,11,Sun,L 26-36,,104,127
10,DEN,2019,2019-11-17,1:00,3:00,@,MIN,11,10,Sun,L 23-27,,35,49
11,DET,2019,2019-11-17,1:00,1:00,,DAL,11,10,Sun,L 27-35,,89,45
12,HOU,2019,2019-11-17,1:00,1:00,@,BAL,11,10,Sun,L 7-41,,60,65
13,JAX,2019,2019-11-17,1:00,1:00,@,IND,11,10,Sun,L 13-33,,81,20
14,MIA,2019,2019-11-17,1:00,1:00,,BUF,11,10,Sun,L 20-37,,44,50
15,NYJ,2019,2019-11-17,1:00,1:00,@,WAS,11,10,Sun,W 34-17,,55,66
16,PHI,2019,2019-11-17,4:25,4:25,,NWE,11,10,Sun,L 10-17,,39,89
17,TAM,2019,2019-11-17,1:00,1:00,,NOR,11,10,Sun,L 17-34,,55,76
18,PIT,2019,2019-11-14,8:20,8:20,@,CLE,11,10,Thu,L 7-21,,41,121
19,SEA,2019,2019-11-11,8:15,5:15,@,SFO,10,10,Mon,W 27-24,OT,75,40
21,ATL,2019,2019-11-10,1:00,12:00,@,NOR,10,9,Sun,W 26-9,,48,90
22,BUF,2019,2019-11-10,1:00,1:00,@,CLE,10,9,Sun,L 16-19,,40,70
23,CAR,2019,2019-11-10,4:25,3:25,@,GNB,10,9,Sun,L 16-24,,46,64
24,CIN,2019,2019-11-10,1:00,1:00,,BAL,10,9,Sun,L 13-49,,5,35
25,ARI,2019,2019-11-10,1:00,1:00,@,TAM,10,10,Sun,L 27-30,,87,94
26,DET,2019,2019-11-10,1:00,12:00,@,CHI,10,9,Sun,L 13-20,,76,57
27,MIA,2019,2019-11-10,4:05,4:05,@,IND,10,9,Sun,W 16-12,,30,25
28,MIN,2019,2019-11-10,8:20,7:20,@,DAL,10,10,Sun,W 28-24,,35,39
29,NYJ,2019,2019-11-10,1:00,1:00,,NYG,10,9,Sun,W 34-27,,54,62
30,TEN,2019,2019-11-10,1:00,12:00,,KAN,10,10,Sun,W 35-32,,64,80
31,PIT,2019,2019-11-10,4:25,4:25,,LAR,10,9,Sun,W 17-12,,107,95
32,OAK,2019,2019-11-07,8:20,5:20,,LAC,10,9,Thu,W 26-24,,97,70
33,NYG,2019,2019-11-04,8:15,8:15,,DAL,9,9,Mon,L 18-37,,71,104
34,CHI,2019,2019-11-03,1:00,1:00,@,PHI,9,8,Sun,L 14-22,,70,75
35,IND,2019,2019-11-03,1:00,1:00,@,PIT,9,8,Sun,L 24-26,,89,70
36,DEN,2019,2019-11-03,4:25,2:25,,CLE,9,9,Sun,W 24-19,,55,40
37,DET,2019,2019-11-03,4:05,1:05,@,OAK,9,8,Sun,L 24-31,,35,96
38,HOU,2019,2019-11-03,9:30,2:30,@,JAX,9,9,Sun,W 26-3,,60,34
39,KAN,2019,2019-11-03,1:00,12:00,,MIN,9,9,Sun,W 26-23,,25,25
40,MIA,2019,2019-11-03,1:00,1:00,,NYJ,9,8,Sun,W 26-18,,51,105
42,TEN,2019,2019-11-03,1:00,1:00,@,CAR,9,9,Sun,L 20-30,,99,77
43,BAL,2019,2019-11-03,8:20,8:20,,NWE,9,8,Sun,W 37-20,,34,48
44,LAC,2019,2019-11-03,4:25,1:25,,GNB,9,9,Sun,W 26-11,,45,45
45,TAM,2019,2019-11-03,4:05,1:05,@,SEA,9,8,Sun,L 34-40,OT,82,45
46,WAS,2019,2019-11-03,1:00,1:00,@,BUF,9,9,Sun,L 9-24,,15,20
47,ARI,2019,2019-10-31,8:20,6:20,,SFO,9,9,Thu,L 25-28,,65,75
48,MIA,2019,2019-10-28,8:15,8:15,@,PIT,8,7,Mon,L 14-27,,45,70
49,ATL,2019,2019-10-27,1:00,1:00,,SEA,8,8,Sun,L 20-27,,40,60
50,CAR,2019,2019-10-27,4:05,1:05,@,SFO,8,7,Sun,L 13-51,,70,31
51,CIN,2019,2019-10-27,1:00,6:00,@,LAR,8,8,Sun,L 10-24,,40,59
52,CLE,2019,2019-10-27,4:25,4:25,@,NWE,8,7,Sun,L 13-27,,85,32
53,ARI,2019,2019-10-27,1:00,12:00,@,NOR,8,8,Sun,L 9-31,,35,15
54,DEN,2019,2019-10-27,1:00,1:00,@,IND,8,8,Sun,L 13-15,,88,103
55,KAN,2019,2019-10-27,8:20,7:20,,GNB,8,8,Sun,L 24-31,,30,25
56,NYG,2019,2019-10-27,1:00,1:00,@,DET,8,8,Sun,L 26-31,,44,75
57,NYJ,2019,2019-10-27,1:00,1:00,@,JAX,8,7,Sun,L 15-29,,83,70
58,PHI,2019,2019-10-27,1:00,1:00,@,BUF,8,8,Sun,W 31-13,,44,57
59,OAK,2019,2019-10-27,4:25,3:25,@,HOU,8,7,Sun,L 24-27,,100,50
60,LAC,2019,2019-10-27,1:00,12:00,@,CHI,8,8,Sun,W 17-16,,53,42
61,TAM,2019,2019-10-27,1:00,12:00,@,TEN,8,7,Sun,L 23-27,,87,77
63,WAS,2019,2019-10-24,8:20,10:20,@,MIN,8,8,Thu,L 9-19,,46,74
64,NYJ,2019,2019-10-21,8:15,8:15,,NWE,7,6,Mon,L 0-33,,60,92
65,ATL,2019,2019-10-20,1:00,1:00,,LAR,7,7,Sun,L 10-37,,48,24
66,CIN,2019,2019-10-20,1:00,1:00,,JAX,7,7,Sun,L 17-27,,50,130
67,ARI,2019,2019-10-20,1:00,1:00,@,NYG,7,7,Sun,W 27-21,,85,75
68,DET,2019,2019-10-20,1:00,1:00,,MIN,7,6,Sun,L 30-42,,67,60
69,HOU,2019,2019-10-20,1:00,1:00,@,IND,7,7,Sun,L 23-30,,54,45
70,MIA,2019,2019-10-20,1:00,1:00,@,BUF,7,6,Sun,L 21-31,,55,83
71,NOR,2019,2019-10-20,4:25,3:25,@,CHI,7,7,Sun,W 36-25,,35,10
72,PHI,2019,2019-10-20,8:20,7:20,@,DAL,7,7,Sun,L 10-37,,40,65
73,OAK,2019,2019-10-20,1:00,12:00,@,GNB,7,6,Sun,L 24-42,,97,20
74,BAL,2019,2019-10-20,4:25,1:25,@,SEA,7,7,Sun,W 30-16,,75,18
75,LAC,2019,2019-10-20,4:05,3:05,@,TEN,7,7,Sun,L 20-23,,29,54
76,WAS,2019,2019-10-20,1:00,1:00,,SFO,7,7,Sun,L 0-9,,47,20
77,DEN,2019,2019-10-17,8:20,6:20,,KAN,7,7,Thu,L 6-30,,33,46
78,DET,2019,2019-10-14,8:15,7:15,@,GNB,6,5,Mon,L 22-23,,50,48
79,CIN,2019,2019-10-13,1:00,1:00,@,BAL,6,6,Sun,L 17-23,,20,81
80,ARI,2019,2019-10-13,4:05,2:05,,ATL,6,6,Sun,W 34-33,,57,72
81,HOU,2019,2019-10-13,1:00,12:00,@,KAN,6,6,Sun,W 31-24,,70,79
82,MIA,2019,2019-10-13,1:00,1:00,,WAS,6,5,Sun,L 16-17,,45,56
84,NOR,2019,2019-10-13,1:00,1:00,@,JAX,6,6,Sun,W 13-6,,35,15
85,NYJ,2019,2019-10-13,4:25,4:25,,DAL,6,5,Sun,W 24-22,,105,68
86,TEN,2019,2019-10-13,4:25,2:25,@,DEN,6,6,Sun,L 0-16,,40,51
87,PHI,2019,2019-10-13,1:00,3:00,@,MIN,6,6,Sun,L 20-38,,49,30
88,PIT,2019,2019-10-13,8:20,5:20,@,LAC,6,6,Sun,W 24-17,,45,74
89,SEA,2019,2019-10-13,1:00,1:00,@,CLE,6,6,Sun,W 32-28,,65,83
90,SFO,2019,2019-10-13,4:05,1:05,@,LAR,6,5,Sun,W 20-7,,30,59
91,TAM,2019,2019-10-13,9:30,2:30,,CAR,6,6,Sun,L 26-37,,70,30
92,NYG,2019,2019-10-10,8:20,8:20,@,NWE,6,6,Thu,L 14-35,,40,20
93,CLE,2019,2019-10-07,8:15,5:15,@,SFO,5,5,Mon,L 3-31,,55,34
94,ATL,2019,2019-10-06,1:00,12:00,@,HOU,5,5,Sun,L 32-53,,63,89
95,BUF,2019,2019-10-06,1:00,12:00,@,TEN,5,5,Sun,W 14-7,,78,60
96,IND,2019,2019-10-06,8:20,7:20,@,KAN,5,5,Sun,W 19-13,,50,125
97,ARI,2019,2019-10-06,1:00,1:00,@,CIN,5,5,Sun,W 26-23,,96,60
98,DEN,2019,2019-10-06,4:05,1:05,@,LAC,5,5,Sun,W 20-13,,122,43
99,GNB,2019,2019-10-06,4:25,3:25,@,DAL,5,5,Sun,W 34-24,,78,124
100,JAX,2019,2019-10-06,1:00,1:00,@,CAR,5,5,Sun,L 27-34,,84,70
101,NYG,2019,2019-10-06,1:00,1:00,,MIN,5,5,Sun,L 10-28,,45,112
102,NYJ,2019,2019-10-06,1:00,1:00,@,PHI,5,4,Sun,L 6-31,,52,76
103,PIT,2019,2019-10-06,1:00,1:00,,BAL,5,5,Sun,L 23-26,OT,76,92
0,OAK,2019,2019-10-06,1:00,6:00,,CHI,5,5,Sun,W 24-21,,69,75
1,TAM,2019,2019-10-06,1:00,12:00,@,NOR,5,5,Sun,L 24-31,,30,40
2,WAS,2019,2019-10-06,1:00,1:00,,NWE,5,5,Sun,L 7-33,,72,55
3,LAR,2019,2019-10-03,8:20,5:20,@,SEA,5,5,Thu,L 29-30,,45,45
4,CIN,2019,2019-09-30,8:15,8:15,@,PIT,4,4,Mon,L 3-27,,60,37
5,BUF,2019,2019-09-29,1:00,1:00,,NWE,4,4,Sun,L 10-16,,76,58
6,CAR,2019,2019-09-29,1:00,12:00,@,HOU,4,4,Sun,W 16-10,,35,81
7,CHI,2019,2019-09-29,4:25,3:25,,MIN,4,4,Sun,W 16-6,,50,55
8,CLE,2019,2019-09-29,1:00,1:00,@,BAL,4,4,Sun,W 40-25,,41,15
9,ARI,2019,2019-09-29,4:05,2:05,,SEA,4,4,Sun,L 10-27,,44,65
10,DET,2019,2019-09-29,1:00,1:00,,KAN,4,4,Sun,L 30-34,,48,51
11,JAX,2019,2019-09-29,4:25,2:25,@,DEN,4,4,Sun,W 26-24,,104,48
12,MIA,2019,2019-09-29,1:00,1:00,,LAC,4,4,Sun,L 10-30,,53,89
13,NOR,2019,2019-09-29,8:20,7:20,,DAL,4,4,Sun,W 12-10,,80,64
14,TEN,2019,2019-09-29,1:00,1:00,@,ATL,4,4,Sun,W 24-10,,77,50
15,OAK,2019,2019-09-29,1:00,1:00,@,IND,4,4,Sun,W 31-24,,80,35
16,TAM,2019,2019-09-29,4:05,1:05,@,LAR,4,4,Sun,W 55-40,,99,106
17,WAS,2019,2019-09-29,1:00,1:00,@,NYG,4,4,Sun,L 3-24,,58,45
18,PHI,2019,2019-09-26,8:20,7:20,@,GNB,4,4,Thu,W 34-27,,93,50
19,WAS,2019,2019-09-23,8:15,8:15,,CHI,3,3,Mon,L 15-31,,61,59
21,ATL,2019,2019-09-22,1:00,1:00,@,IND,3,3,Sun,L 24-27,,128,39
22,CAR,2019,2019-09-22,4:05,2:05,@,ARI,3,3,Sun,W 38-20,,35,52
23,CIN,2019,2019-09-22,1:00,1:00,@,BUF,3,3,Sun,L 17-21,,54,55
24,CLE,2019,2019-09-22,8:20,8:20,,LAR,3,3,Sun,L 13-20,,60,49
25,DEN,2019,2019-09-22,1:00,12:00,@,GNB,3,3,Sun,L 16-27,,27,53
26,DET,2019,2019-09-22,1:00,1:00,@,PHI,3,3,Sun,W 27-24,,61,30
27,HOU,2019,2019-09-22,4:25,1:25,@,LAC,3,3,Sun,W 27-20,,65,69
28,MIA,2019,2019-09-22,1:00,12:00,@,DAL,3,3,Sun,L 6-31,,35,100
29,NOR,2019,2019-09-22,4:25,1:25,@,SEA,3,3,Sun,W 33-27,,70,53
30,NYG,2019,2019-09-22,4:05,4:05,@,TAM,3,3,Sun,W 32-31,,59,30
31,NYJ,2019,2019-09-22,1:00,1:00,@,NWE,3,3,Sun,L 14-30,,67,70
32,PIT,2019,2019-09-22,4:25,1:25,@,SFO,3,3,Sun,L 20-24,,42,71
33,OAK,2019,2019-09-22,1:00,3:00,@,MIN,3,3,Sun,L 14-34,,84,59
34,BAL,2019,2019-09-22,1:00,12:00,@,KAN,3,3,Sun,L 28-33,,60,31
35,JAX,2019,2019-09-19,8:20,8:20,,TEN,3,3,Thu,W 20-7,,30,101
36,NYJ,2019,2019-09-16,8:15,8:15,,CLE,2,2,Mon,L 3-23,,89,85
37,ATL,2019,2019-09-15,8:20,8:20,,PHI,2,2,Sun,W 24-20,,58,60
38,IND,2019,2019-09-15,1:00,12:00,@,TEN,2,2,Sun,W 19-17,,65,75
39,ARI,2019,2019-09-15,1:00,1:00,@,BAL,2,2,Sun,L 17-23,,70,62
40,DEN,2019,2019-09-15,4:25,2:25,,CHI,2,2,Sun,L 14-16,,81,65
42,DET,2019,2019-09-15,1:00,1:00,,LAC,2,2,Sun,W 13-10,,71,70
43,JAX,2019,2019-09-15,1:00,12:00,@,HOU,2,2,Sun,L 12-13,,70,47
44,MIA,2019,2019-09-15,1:00,1:00,,NWE,2,2,Sun,L 0-43,,22,54
45,MIN,2019,2019-09-15,1:00,12:00,@,GNB,2,2,Sun,L 16-21,,100,35
46,NOR,2019,2019-09-15,4:25,1:25,@,LAR,2,2,Sun,L 9-27,,87,65
47,NYG,2019,2019-09-15,1:00,1:00,,BUF,2,2,Sun,L 14-28,,40,65
48,OAK,2019,2019-09-15,4:05,1:05,,KAN,2,2,Sun,L 10-28,,52,114
49,SEA,2019,2019-09-15,1:00,1:00,@,PIT,2,2,Sun,W 28-26,,93,78
50,SFO,2019,2019-09-15,1:00,1:00,@,CIN,2,2,Sun,W 41-17,,75,60
51,WAS,2019,2019-09-15,1:00,1:00,,DAL,2,2,Sun,L 21-31,,44,67
52,TAM,2019,2019-09-12,8:20,8:20,@,CAR,2,2,Thu,W 20-14,,66,50
53,HOU,2019,2019-09-09,7:10,6:10,@,NOR,1,1,Mon,L 28-30,,69,48
54,OAK,2019,2019-09-09,10:20,7:20,,DEN,1,1,Mon,W 24-16,,62,44
55,ATL,2019,2019-09-08,1:00,3:00,@,MIN,1,1,Sun,L 12-28,,78,100
56,BUF,2019,2019-09-08,1:00,1:00,@,NYJ,1,1,Sun,W 17-16,,55,67
57,CAR,2019,2019-09-08,1:00,1:00,,LAR,1,1,Sun,L 27-30,,46,43
58,CIN,2019,2019-09-08,4:05,1:05,@,SEA,1,1,Sun,L 20-21,,57,55
59,IND,2019,2019-09-08,4:05,1:05,@,LAC,1,1,Sun,L 24-30,OT,10,20
60,ARI,2019,2019-09-08,4:25,2:25,,DET,1,1,Sun,T 27-27,OT,35,59
61,JAX,2019,2019-09-08,1:00,1:00,,KAN,1,1,Sun,L 26-40,,71,55
63,MIA,2019,2019-09-08,1:00,1:00,,BAL,1,1,Sun,L 10-59,,64,40
64,NYG,2019,2019-09-08,4:25,3:25,@,DAL,1,1,Sun,L 17-35,,70,47
65,TEN,2019,2019-09-08,1:00,1:00,@,CLE,1,1,Sun,W 43-13,,54,182
66,PIT,2019,2019-09-08,8:20,8:20,@,NWE,1,1,Sun,L 3-33,,54,55
67,SFO,2019,2019-09-08,4:25,4:25,@,TAM,1,1,Sun,W 31-17,,87,87
68,WAS,2019,2019-09-08,1:00,1:00,@,PHI,1,1,Sun,L 27-32,,96,55
69,GNB,2019,2019-09-05,8:20,7:20,@,CHI,1,1,Thu,W 10-3,,71,107
